time_s,d1_true,d1_pred,d2_true,d2_pred,d3_true,d3_pred,d4_true,d4_pred,pitch_true,pitch_pred,roll_true,roll_pred,d_mean_true,d_mean_pred
4.828125,2.6959099769592285,2.7509493827819824,2.6542446613311768,2.6339163780212402,2.4053897857666016,2.3402676582336426,2.5110087394714355,2.5344455242156982,0.5860000252723694,0.6810779571533203,-0.5839999914169312,-0.6095229983329773,2.5666382908821106,2.564894735813141
4.8515625,2.7017650604248047,2.7360939979553223,2.6195547580718994,2.608579635620117,2.377368927001953,2.308079242706299,2.4878811836242676,2.5153648853302,0.6010000109672546,0.716022253036499,-0.6000000238418579,-0.618392288684845,2.546642482280731,2.5420294404029846
4.875,2.6862094402313232,2.7273502349853516,2.6081953048706055,2.5941338539123535,2.3515732288360596,2.2852988243103027,2.486119270324707,2.5008158683776855,0.6169999837875366,0.7329868078231812,-0.6159999966621399,-0.6418179869651794,2.533024311065674,2.5268996953964233
4.890625,2.6651179790496826,2.7107510566711426,2.593203067779541,2.576737642288208,2.340458869934082,2.2619569301605225,2.4411659240722656,2.47784423828125,0.6330000162124634,0.7436007857322693,-0.6309999823570251,-0.6375059485435486,2.509986460208893,2.5068224668502808
4.9140625,2.657531976699829,2.6977767944335938,2.552858591079712,2.5561180114746094,2.306182861328125,2.2301337718963623,2.4209532737731934,2.4560937881469727,0.6480000019073486,0.7775025367736816,-0.6470000147819519,-0.6677109003067017,2.484381675720215,2.4850305914878845
4.9375,2.6350371837615967,2.6797690391540527,2.5438647270202637,2.536405324935913,2.274360179901123,2.2048301696777344,2.406007766723633,2.43679141998291,0.6650000214576721,0.7768166065216064,-0.6629999279975891,-0.6789572238922119,2.464817464351654,2.4644489884376526
4.9609375,2.62762451171875,2.6656384468078613,2.5278353691101074,2.5176432132720947,2.2390122413635254,2.180288791656494,2.376650810241699,2.413128614425659,0.6800000071525574,0.7881841659545898,-0.6790000796318054,-0.6868637800216675,2.4427807331085205,2.4441747665405273
4.9765625,2.6147549152374268,2.6532816886901855,2.517261028289795,2.502382755279541,2.223161458969116,2.155845880508423,2.368619680404663,2.393205404281616,0.6959999799728394,0.805591344833374,-0.6940000057220459,-0.7058205008506775,2.4309492707252502,2.4261789321899414
5.0,2.596590042114258,2.6386280059814453,2.4826431274414062,2.485212802886963,2.1990818977355957,2.133033275604248,2.3479833602905273,2.3736958503723145,0.7120000123977661,0.8192288279533386,-0.7110000252723694,-0.7003535628318787,2.4065746068954468,2.4076424837112427
5.0234375,2.5840260982513428,2.6229193210601807,2.475832939147949,2.4652299880981445,2.175494432449341,2.1045241355895996,2.3292417526245117,2.3527040481567383,0.7269999980926514,0.8399861454963684,-0.7260000109672546,-0.7348337769508362,2.391148805618286,2.3863443732261658
5.0390625,2.569817304611206,2.6011571884155273,2.452287197113037,2.441910743713379,2.1483521461486816,2.0817439556121826,2.310786724090576,2.327329635620117,0.7429999709129333,0.8421103954315186,-0.7419999837875366,-0.7244462370872498,2.3703108429908752,2.3630353808403015
5.0625,2.5592637062072754,2.5908403396606445,2.4373836517333984,2.4289464950561523,2.1205334663391113,2.0577502250671387,2.2836272716522217,2.306523323059082,0.7580000162124634,0.8516344428062439,-0.7570000290870667,-0.7442922592163086,2.3502020239830017,2.3460150957107544
5.0859375,2.541867733001709,2.5715084075927734,2.4177889823913574,2.404231071472168,2.101074695587158,2.029202938079834,2.2629237174987793,2.2842092514038086,0.7770000100135803,0.8690851330757141,-0.777999997138977,-0.7520014643669128,2.330913782119751,2.322287917137146
5.1015625,2.52812123298645,2.560394763946533,2.404897451400757,2.390484094619751,2.0756449699401855,2.003002166748047,2.2396979331970215,2.2631564140319824,0.7900000214576721,0.8871014714241028,-0.7889999747276306,-0.7824235558509827,2.3120903968811035,2.3042593598365784
5.125,2.517909049987793,2.547569990158081,2.388972282409668,2.3764028549194336,2.0312910079956055,1.9815170764923096,2.2141075134277344,2.242341995239258,0.8059999942779541,0.8963924646377563,-0.8050000071525574,-0.8057530522346497,2.2880699634552,2.2869579792022705
5.1484375,2.4993999004364014,2.536966562271118,2.346989870071411,2.3618197441101074,2.0133259296417236,1.9677715301513672,2.202911853790283,2.2309117317199707,0.8220000267028809,0.9153832197189331,-0.8199999928474426,-0.7929112911224365,2.265656888484955,2.274367392063141
5.1640625,2.492736577987671,2.533196449279785,2.3318045139312744,2.3499674797058105,1.9921519756317139,1.938605546951294,2.1767468452453613,2.211270332336426,0.8380000591278076,0.9429746270179749,-0.8370000123977661,-0.8337668776512146,2.248359978199005,2.258259952068329
5.1875,2.4729580879211426,2.5049333572387695,2.318300485610962,2.323840379714966,1.9634153842926025,1.914886474609375,2.153829574584961,2.1774582862854004,0.8529999852180481,0.9319666028022766,-0.8519999980926514,-0.8354902267456055,2.227125883102417,2.2302796244621277
5.2109375,2.4729580879211426,2.495952606201172,2.3034732341766357,2.3112564086914062,1.9387493133544922,1.895447015762329,2.1392412185668945,2.1612863540649414,0.8690000176429749,0.9472599625587463,-0.8680000305175781,-0.8436221480369568,2.2136054635047913,2.215985596179962
5.2265625,2.450275182723999,2.4788589477539062,2.285921812057495,2.292046070098877,1.9146432876586914,1.8724772930145264,2.108048439025879,2.137624740600586,0.8849999904632568,0.9506544470787048,-0.8830000758171082,-0.8517643809318542,2.189722180366516,2.195251762866974
5.25,2.437498092651367,2.469235420227051,2.2671971321105957,2.2734875679016113,1.8900175094604492,1.8468372821807861,2.096569538116455,2.120138645172119,0.9010000228881836,0.9811893701553345,-0.8989999890327454,-0.8662126660346985,2.172820568084717,2.177424728870392
5.2734375,2.4248528480529785,2.454603433609009,2.2417540550231934,2.254091262817383,1.8680295944213867,1.823415756225586,2.0727155208587646,2.0994482040405273,0.9169999957084656,1.0032761096954346,-0.9150000214576721,-0.877173900604248,2.151838004589081,2.157889664173126
5.296875,2.4092273712158203,2.448732376098633,2.230621576309204,2.245676040649414,1.8333916664123535,1.8036084175109863,2.055459499359131,2.078951358795166,0.9319999814033508,1.0110573768615723,-0.9309999942779541,-0.909073531627655,2.132175028324127,2.14424204826355
5.3125,2.4076757431030273,2.428790330886841,2.223717451095581,2.2273101806640625,1.8057208061218262,1.7786717414855957,2.030069351196289,2.050692558288574,0.9480000138282776,1.0003325939178467,-0.9470000267028809,-0.9315661191940308,2.116795837879181,2.1213662028312683
5.3359375,2.3937997817993164,2.414604663848877,2.199198007583618,2.2105605602264404,1.7806859016418457,1.756441593170166,2.008763551712036,2.0248444080352783,0.9629999995231628,1.0036563873291016,-0.9620000123977661,-0.9395294189453125,2.095611810684204,2.1016128063201904
5.359375,2.375542163848877,2.401577949523926,2.1725528240203857,2.1916141510009766,1.7525551319122314,1.7309863567352295,1.9855682849884033,2.000955104827881,0.9789999723434448,1.02288818359375,-0.9779999852180481,-0.953703761100769,2.0715546011924744,2.081283390522003
5.375,2.3680150508880615,2.3889102935791016,2.151675224304199,2.174259662628174,1.7306103706359863,1.709745168685913,1.9730191230773926,1.9829530715942383,0.9950000047683716,1.036580204963684,-0.9940000176429749,-0.9589442014694214,2.05582994222641,2.0639670491218567
5.3984375,2.3486623764038086,2.376926898956299,2.1286375522613525,2.159569025039673,1.7056121826171875,1.6909117698669434,1.942823886871338,1.9633359909057617,1.0119999647140503,1.0433486700057983,-1.0110000371932983,-0.9684195518493652,2.0314339995384216,2.047685921192169
5.421875,2.335444927215576,2.3601388931274414,2.116039276123047,2.1437366008758545,1.6795213222503662,1.6682813167572021,1.9188361167907715,1.9380614757537842,1.0290000438690186,1.0499134063720703,-1.027999997138977,-0.9794296026229858,2.01246041059494,2.0275545716285706
5.4375,2.3209285736083984,2.3529486656188965,2.0949418544769287,2.128739833831787,1.656628131866455,1.6513333320617676,1.8974909782409668,1.920713186264038,1.0440000295639038,1.0666227340698242,-1.0429999828338623,-0.9893299341201782,1.9924973845481873,2.0134337544441223
5.4609375,2.3051624298095703,2.338465690612793,2.0814998149871826,2.112579345703125,1.6140291690826416,1.6285383701324463,1.8786442279815674,1.8895158767700195,1.0570000410079956,1.0612564086914062,-1.055999994277954,-1.0073304176330566,1.9698339104652405,1.992274820804596
5.484375,2.2952375411987305,2.3166465759277344,2.0610411167144775,2.0920562744140625,1.5903024673461914,1.6026453971862793,1.8621728420257568,1.8599257469177246,1.0750000476837158,1.0536201000213623,-1.0729999542236328,-1.0187753438949585,1.952188491821289,1.9678184986114502
5.5078125,2.292417049407959,2.3089983463287354,2.0362815856933594,2.074131488800049,1.5656442642211914,1.5771183967590332,1.844954013824463,1.8432681560516357,1.090000033378601,1.085492730140686,-1.090000033378601,-1.0299190282821655,1.9348242282867432,1.9508790969848633
5.5234375,2.2728607654571533,2.291343927383423,2.029309034347534,2.057572364807129,1.5423715114593506,1.550185203552246,1.8221068382263184,1.812166690826416,1.1050000190734863,1.0839533805847168,-1.1039999723434448,-1.0678985118865967,1.9166620373725891,1.9278170466423035
5.546875,2.2563536167144775,2.274160623550415,2.0052499771118164,2.038348436355591,1.5146327018737793,1.5250606536865234,1.7959227561950684,1.7835845947265625,1.121000051498413,1.0865366458892822,-1.1200000047683716,-1.0855165719985962,1.8930397629737854,1.905288577079773
5.5703125,2.241424560546875,2.25960111618042,1.9794988632202148,2.014194965362549,1.4891204833984375,1.5021207332611084,1.7807199954986572,1.760716199874878,1.1369999647140503,1.1047171354293823,-1.1360000371932983,-1.08760666847229,1.8726909756660461,1.8841582536697388
5.5859375,2.2306859493255615,2.2520837783813477,1.9554319381713867,2.0006980895996094,1.4643206596374512,1.482905626296997,1.7482452392578125,1.7400469779968262,1.152999997138977,1.1227120161056519,-1.1510000228881836,-1.114567518234253,1.849670946598053,1.868933618068695
5.609375,2.2147624492645264,2.243924617767334,1.9361374378204346,1.9837322235107422,1.4408631324768066,1.4619135856628418,1.731947898864746,1.7234883308410645,1.1690000295639038,1.136035680770874,-1.1670000553131104,-1.1339752674102783,1.8309277296066284,1.8532646894454956
5.6328125,2.2042675018310547,2.2386326789855957,1.9203228950500488,1.9733741283416748,1.4148082733154297,1.4478647708892822,1.7097504138946533,1.707791805267334,1.184000015258789,1.1354095935821533,-1.1829999685287476,-1.1430670022964478,1.8122872710227966,1.8419158458709717
5.6484375,2.18741512298584,2.2216506004333496,1.9016542434692383,1.9517490863800049,1.3783845901489258,1.415273666381836,1.6897642612457275,1.6753394603729248,1.2000000476837158,1.1438148021697998,-1.2000000476837158,-1.17011559009552,1.7893045544624329,1.8160032033920288
5.671875,2.170807361602783,2.201108694076538,1.8863472938537598,1.9256162643432617,1.3529572486877441,1.3820722103118896,1.6701815128326416,1.645279884338379,1.215999960899353,1.1553943157196045,-1.21399986743927,-1.2020851373672485,1.7700733542442322,1.788519263267517
5.6953125,2.1581947803497314,2.1873321533203125,1.8722615242004395,1.9038853645324707,1.3242437839508057,1.3548014163970947,1.6518158912658691,1.6227407455444336,1.2309999465942383,1.1671526432037354,-1.2300000190734863,-1.21626615524292,1.7516289949417114,1.7671899199485779
5.7109375,2.148205280303955,2.1709163188934326,1.8514862060546875,1.8839163780212402,1.2981743812561035,1.3286724090576172,1.6305568218231201,1.5918943881988525,1.2489999532699585,1.1705057621002197,-1.246999979019165,-1.247817873954773,1.7321056723594666,1.7438498735427856
5.734375,2.130932331085205,2.162808895111084,1.8340075016021729,1.8650133609771729,1.27508544921875,1.3055369853973389,1.6066064834594727,1.57039475440979,1.2630000114440918,1.1909065246582031,-1.2619999647140503,-1.2617892026901245,1.7116579413414001,1.7259384989738464
5.7578125,2.1248271465301514,2.1542797088623047,1.8149313926696777,1.8498711585998535,1.2484431266784668,1.2799510955810547,1.5786523818969727,1.5523464679718018,1.2790000438690186,1.1941711902618408,-1.277999997138977,-1.3029485940933228,1.6917135119438171,1.7091121077537537
5.7734375,2.1151275634765625,2.1497015953063965,1.78422212600708,1.832263708114624,1.22216796875,1.2587943077087402,1.5552387237548828,1.5328257083892822,1.2940001487731934,1.2144689559936523,-1.2929999828338623,-1.322548508644104,1.6691890954971313,1.6933963298797607
5.796875,2.0971646308898926,2.143859624862671,1.766958236694336,1.8124070167541504,1.1977369785308838,1.2377841472625732,1.5331366062164307,1.5169687271118164,1.309000015258789,1.2200791835784912,-1.3079999685287476,-1.3314688205718994,1.6487491130828857,1.6777548789978027
5.8203125,2.0829999446868896,2.1502485275268555,1.7508747577667236,1.8040659427642822,1.1613306999206543,1.223752498626709,1.5151207447052002,1.5086641311645508,1.3259999752044678,1.2313270568847656,-1.3249999284744263,-1.3692209720611572,1.627581536769867,1.6716827750205994
5.8359375,2.0632388591766357,2.1358659267425537,1.732435703277588,1.7830028533935547,1.133791446685791,1.1969318389892578,1.4974586963653564,1.4815611839294434,1.3420000076293945,1.2416987419128418,-1.340999960899353,-1.3825592994689941,1.6067311763763428,1.6493404507637024
5.859375,2.054060697555542,2.124887466430664,1.7134833335876465,1.7574639320373535,1.1089885234832764,1.1678471565246582,1.4733057022094727,1.4600751399993896,1.3569999933242798,1.258885145187378,-1.3559999465942383,-1.4018537998199463,1.5874595642089844,1.6275684237480164
5.8828125,2.0393080711364746,2.116084575653076,1.6932199001312256,1.7371604442596436,1.0850095748901367,1.1475415229797363,1.4557819366455078,1.4449236392974854,1.3730000257492065,1.2722692489624023,-1.371999979019165,-1.414914608001709,1.5683298707008362,1.6114275455474854
5.8984375,2.033686637878418,2.1083226203918457,1.676652431488037,1.7128994464874268,1.0573453903198242,1.1162428855895996,1.4340345859527588,1.4240312576293945,1.3890000581741333,1.2969703674316406,-1.3880000114440918,-1.4354015588760376,1.5504297614097595,1.5903740525245667
5.921875,2.0169944763183594,2.0957283973693848,1.6571416854858398,1.6856186389923096,1.0307369232177734,1.0845324993133545,1.4020938873291016,1.3996105194091797,1.4049999713897705,1.3284969329833984,-1.402999997138977,-1.456231951713562,1.5267417430877686,1.5663725137710571
5.9453125,2.0005552768707275,2.0913357734680176,1.6372346878051758,1.671537160873413,1.0070016384124756,1.0581462383270264,1.3847155570983887,1.3791236877441406,1.4240000247955322,1.3300457000732422,-1.4220000505447388,-1.4929527044296265,1.507376790046692,1.5500357151031494
